#,separator,Bar,BPM,time_unit (s),Rel_timestemp (s),label,continuous
188,0,24,186,0.1613,30.3226,5,1
189,0,24,186,0.1613,30.4839,5,1
190,0,24,186,0.1613,30.6452,5,1
191,0,24,186,0.1613,30.8065,5,1
192,1,25,186,0.1613,30.9677,5,1
193,1,25,186,0.1613,31.129,0,0
194,1,25,186,0.1613,31.2903,0,0
195,1,25,186,0.1613,31.4516,0,0
196,1,25,186,0.1613,31.6129,2,0
197,1,25,186,0.1613,31.7742,0,0
198,1,25,186,0.1613,31.9355,2,0
199,1,25,186,0.1613,32.0968,0,0
200,0,26,186,0.1613,32.2581,1,0
201,0,26,186,0.1613,32.4194,0,0
202,0,26,186,0.1613,32.5806,0,0
203,0,26,186,0.1613,32.7419,1,0
204,0,26,186,0.1613,32.9032,0,0
205,0,26,186,0.1613,33.0645,0,0
206,0,26,186,0.1613,33.2258,1,0
207,0,26,186,0.1613,33.3871,0,0
208,1,27,186,0.1613,33.5484,0,0
209,1,27,186,0.1613,33.7097,0,0
210,1,27,186,0.1613,33.871,0,0
211,1,27,186,0.1613,34.0323,0,0
212,1,27,186,0.1613,34.1935,2,0
213,1,27,186,0.1613,34.3548,0,0
214,1,27,186,0.1613,34.5161,2,0
215,1,27,186,0.1613,34.6774,0,0
216,0,28,186,0.1613,34.8387,1,0
217,0,28,186,0.1613,35,0,0
218,0,28,186,0.1613,35.1613,0,0
219,0,28,186,0.1613,35.3226,1,0
220,0,28,186,0.1613,35.4839,0,0
221,0,28,186,0.1613,35.6452,0,0
222,0,28,186,0.1613,35.8065,1,0
223,0,28,186,0.1613,35.9677,0,0
224,1,29,186,0.1613,36.129,0,0
225,1,29,186,0.1613,36.2903,0,0
226,1,29,186,0.1613,36.4516,0,0
227,1,29,186,0.1613,36.6129,0,0
228,1,29,186,0.1613,36.7742,1,0
229,1,29,186,0.1613,36.9355,0,0
230,1,29,186,0.1613,37.0968,1,0
231,1,29,186,0.1613,37.2581,0,0
232,0,30,186,0.1613,37.4194,2,0
233,0,30,186,0.1613,37.5806,0,0
234,0,30,186,0.1613,37.7419,2,0
235,0,30,186,0.1613,37.9032,0,0
236,0,30,186,0.1613,38.0645,1,0
237,0,30,186,0.1613,38.2258,0,0
238,0,30,186,0.1613,38.3871,1,0
239,0,30,186,0.1613,38.5484,0,0
240,1,31,186,0.1613,38.7097,1,0
241,1,31,186,0.1613,38.871,0,0
242,1,31,186,0.1613,39.0323,0,0
243,1,31,186,0.1613,39.1935,0,0
244,1,31,186,0.1613,39.3548,4,0
245,1,31,186,0.1613,39.5161,0,0
246,1,31,186,0.1613,39.6774,4,0
247,1,31,186,0.1613,39.8387,0,0
248,0,32,186,0.1613,40,3,0
249,0,32,186,0.1613,40.1613,0,0
250,0,32,186,0.1613,40.3226,3,0
251,0,32,186,0.1613,40.4839,0,0
252,0,32,186,0.1613,40.6452,3,0
253,0,32,186,0.1613,40.8065,0,0
254,0,32,186,0.1613,40.9677,3,0
255,0,32,186,0.1613,41.129,0,0
256,1,33,186,0.1613,41.2903,3,0
257,1,33,186,0.1613,41.4516,0,0
258,1,33,186,0.1613,41.6129,0,0
259,1,33,186,0.1613,41.7742,0,0
260,1,33,186,0.1613,41.9355,0,0
261,1,33,186,0.1613,42.0968,0,0
262,1,33,186,0.1613,42.2581,0,0
263,1,33,186,0.1613,42.4194,0,0
264,0,34,186,0.1613,42.5806,3,0
265,0,34,186,0.1613,42.7419,0,0
266,0,34,186,0.1613,42.9032,1,0
267,0,34,186,0.1613,43.0645,1,0
268,0,34,186,0.1613,43.2258,1,0
269,0,34,186,0.1613,43.3871,0,0
270,0,34,186,0.1613,43.5484,1,0
271,0,34,186,0.1613,43.7097,0,0
272,1,35,186,0.1613,43.871,1,0
273,1,35,186,0.1613,44.0323,0,0
274,1,35,186,0.1613,44.1935,1,0
275,1,35,186,0.1613,44.3548,1,0
276,1,35,186,0.1613,44.5161,1,0
277,1,35,186,0.1613,44.6774,0,0
278,1,35,186,0.1613,44.8387,0,0
279,1,35,186,0.1613,45,0,0
280,0,36,186,0.1613,45.1613,1,0
281,0,36,186,0.1613,45.3226,0,0
282,0,36,186,0.1613,45.4839,1,0
283,0,36,186,0.1613,45.6452,1,0
284,0,36,186,0.1613,45.8065,1,0
285,0,36,186,0.1613,45.9677,0,0
286,0,36,186,0.1613,46.129,1,0
287,0,36,186,0.1613,46.2903,0,0
288,1,37,186,0.1613,46.4516,1,0
289,1,37,186,0.1613,46.6129,0,0
290,1,37,186,0.1613,46.7742,1,0
291,1,37,186,0.1613,46.9355,1,0
292,1,37,186,0.1613,47.0968,1,0
293,1,37,186,0.1613,47.2581,0,0
294,1,37,186,0.1613,47.4194,0,0
295,1,37,186,0.1613,47.5806,0,0
296,0,38,186,0.1613,47.7419,1,0
297,0,38,186,0.1613,47.9032,0,0
298,0,38,186,0.1613,48.0645,1,0
299,0,38,186,0.1613,48.2258,1,0
300,0,38,186,0.1613,48.3871,1,0
301,0,38,186,0.1613,48.5484,0,0
302,0,38,186,0.1613,48.7097,1,0
303,0,38,186,0.1613,48.871,0,0
304,1,39,186,0.1613,49.0323,1,0
305,1,39,186,0.1613,49.1935,0,0
306,1,39,186,0.1613,49.3548,1,0
307,1,39,186,0.1613,49.5161,1,0
308,1,39,186,0.1613,49.6774,1,0
309,1,39,186,0.1613,49.8387,0,0
310,1,39,186,0.1613,50,0,0
311,1,39,186,0.1613,50.1613,0,0
312,0,40,186,0.1613,50.3226,6,1
313,0,40,186,0.1613,50.4839,6,1
314,0,40,186,0.1613,50.6452,6,1
315,0,40,186,0.1613,50.8065,6,1
316,0,40,186,0.1613,50.9677,6,1
317,0,40,186,0.1613,51.129,6,1
318,0,40,186,0.1613,51.2903,6,1
319,0,40,186,0.1613,51.4516,0,0
320,1,41,186,0.1613,51.6129,3,0
321,1,41,186,0.1613,51.7742,3,0
322,1,41,186,0.1613,51.9355,3,0
323,1,41,186,0.1613,52.0968,0,0
324,1,41,186,0.1613,52.2581,4,0
325,1,41,186,0.1613,52.4194,0,0
326,1,41,186,0.1613,52.5806,0,0
327,1,41,186,0.1613,52.7419,0,0
328,0,42,186,0.1613,52.9032,1,0
329,0,42,186,0.1613,53.0645,0,0
330,0,42,186,0.1613,53.2258,1,0
331,0,42,186,0.1613,53.3871,1,0
332,0,42,186,0.1613,53.5484,1,0
333,0,42,186,0.1613,53.7097,0,0
334,0,42,186,0.1613,53.871,1,0
335,0,42,186,0.1613,54.0323,0,0
336,1,43,186,0.1613,54.1935,1,0
337,1,43,186,0.1613,54.3548,0,0
338,1,43,186,0.1613,54.5161,1,0
339,1,43,186,0.1613,54.6774,1,0
340,1,43,186,0.1613,54.8387,1,0
341,1,43,186,0.1613,55,0,0
342,1,43,186,0.1613,55.1613,0,0
343,1,43,186,0.1613,55.3226,0,0
344,0,44,186,0.1613,55.4839,1,0
345,0,44,186,0.1613,55.6452,0,0
346,0,44,186,0.1613,55.8065,1,0
347,0,44,186,0.1613,55.9677,1,0
348,0,44,186,0.1613,56.129,1,0
349,0,44,186,0.1613,56.2903,0,0
350,0,44,186,0.1613,56.4516,1,0
351,0,44,186,0.1613,56.6129,0,0
352,1,45,186,0.1613,56.7742,3,0
353,1,45,186,0.1613,56.9355,0,0
354,1,45,186,0.1613,57.0968,3,0
355,1,45,186,0.1613,57.2581,0,0
356,1,45,186,0.1613,57.4194,3,0
357,1,45,186,0.1613,57.5806,0,0
358,1,45,186,0.1613,57.7419,0,0
359,1,45,186,0.1613,57.9032,0,0
360,0,46,186,0.1613,58.0645,1,0
361,0,46,186,0.1613,58.2258,0,0
362,0,46,186,0.1613,58.3871,1,0
363,0,46,186,0.1613,58.5484,1,0
364,0,46,186,0.1613,58.7097,1,0
365,0,46,186,0.1613,58.871,0,0
366,0,46,186,0.1613,59.0323,1,0
367,0,46,186,0.1613,59.1935,0,0
368,1,47,186,0.1613,59.3548,1,0
369,1,47,186,0.1613,59.5161,0,0
370,1,47,186,0.1613,59.6774,1,0
371,1,47,186,0.1613,59.8387,1,0
372,1,47,186,0.1613,60,1,0
373,1,47,186,0.1613,60.1613,0,0
374,1,47,186,0.1613,60.3226,0,0
375,1,47,186,0.1613,60.4839,0,0
376,0,48,186,0.1613,60.6452,6,1
377,0,48,186,0.1613,60.8065,6,1
378,0,48,186,0.1613,60.9677,6,1
379,0,48,186,0.1613,61.129,6,1
380,0,48,186,0.1613,61.2903,6,1
381,0,48,186,0.1613,61.4516,6,1
382,0,48,186,0.1613,61.6129,6,1
383,0,48,186,0.1613,61.7742,0,0
384,1,49,186,0.1613,61.9355,3,0
385,1,49,186,0.1613,62.0968,3,0
386,1,49,186,0.1613,62.2581,3,0
387,1,49,186,0.1613,62.4194,0,0
388,1,49,186,0.1613,62.5806,4,0
389,1,49,186,0.1613,62.7419,0,0
390,1,49,186,0.1613,62.9032,0,0
391,1,49,186,0.1613,63.0645,0,0
392,0,50,186,0.1613,63.2258,1,0
393,0,50,186,0.1613,63.3871,0,0
394,0,50,186,0.1613,63.5484,1,0
395,0,50,186,0.1613,63.7097,0,0
396,0,50,186,0.1613,63.871,1,0
397,0,50,186,0.1613,64.0323,0,0
398,0,50,186,0.1613,64.1935,0,0
399,0,50,186,0.1613,64.3548,0,0
400,1,51,186,0.1613,64.5161,1,0
401,1,51,186,0.1613,64.6774,0,0
402,1,51,186,0.1613,64.8387,1,0
403,1,51,186,0.1613,65,0,0
404,1,51,186,0.1613,65.1613,1,0
405,1,51,186,0.1613,65.3226,0,0
406,1,51,186,0.1613,65.4839,0,0
407,1,51,186,0.1613,65.6452,0,0
408,0,52,186,0.1613,65.8065,3,0
409,0,52,186,0.1613,65.9677,0,0
410,0,52,186,0.1613,66.129,0,0
411,0,52,186,0.1613,66.2903,0,0
412,0,52,186,0.1613,66.4516,0,0
413,0,52,186,0.1613,66.6129,0,0
414,0,52,186,0.1613,66.7742,0,0
415,0,52,186,0.1613,66.9355,0,0
416,1,53,186,0.1613,67.0968,1,0
417,1,53,186,0.1613,67.2581,0,0
418,1,53,186,0.1613,67.4194,1,0
419,1,53,186,0.1613,67.5806,1,0
420,1,53,186,0.1613,67.7419,1,0
421,1,53,186,0.1613,67.9032,0,0
422,1,53,186,0.1613,68.0645,0,0
423,1,53,186,0.1613,68.2258,0,0
424,0,54,186,0.1613,68.3871,1,0
425,0,54,186,0.1613,68.5484,0,0
426,0,54,186,0.1613,68.7097,1,0
427,0,54,186,0.1613,68.871,0,0
428,0,54,186,0.1613,69.0323,1,0
429,0,54,186,0.1613,69.1935,0,0
430,0,54,186,0.1613,69.3548,1,0
431,0,54,186,0.1613,69.5161,0,0
432,1,55,186,0.1613,69.6774,1,0
433,1,55,186,0.1613,69.8387,0,0
434,1,55,186,0.1613,70,1,0
435,1,55,186,0.1613,70.1613,1,0
436,1,55,186,0.1613,70.3226,1,0
437,1,55,186,0.1613,70.4839,0,0
438,1,55,186,0.1613,70.6452,0,0
439,1,55,186,0.1613,70.8065,0,0
440,0,56,186,0.1613,70.9677,6,1
441,0,56,186,0.1613,71.129,6,1
442,0,56,186,0.1613,71.2903,6,1
443,0,56,186,0.1613,71.4516,6,1
444,0,56,186,0.1613,71.6129,6,1
445,0,56,186,0.1613,71.7742,6,1
446,0,56,186,0.1613,71.9355,6,1
447,0,56,186,0.1613,72.0968,6,1
448,1,57,186,0.1613,72.2581,6,1
449,1,57,186,0.1613,72.4194,6,1
450,1,57,186,0.1613,72.5806,6,1
451,1,57,186,0.1613,72.7419,6,1
452,1,57,186,0.1613,72.9032,6,1
453,1,57,186,0.1613,73.0645,0,0
454,1,57,186,0.1613,73.2258,0,0
455,1,57,186,0.1613,73.3871,0,0
456,0,58,186,0.1613,73.5484,1,0
457,0,58,186,0.1613,73.7097,0,0
458,0,58,186,0.1613,73.871,0,0
459,0,58,186,0.1613,74.0323,0,0
460,0,58,186,0.1613,74.1935,1,0
461,0,58,186,0.1613,74.3548,0,0
462,0,58,186,0.1613,74.5161,0,0
463,0,58,186,0.1613,74.6774,0,0
464,1,59,186,0.1613,74.8387,1,0
465,1,59,186,0.1613,75,0,0
466,1,59,186,0.1613,75.1613,1,0
467,1,59,186,0.1613,75.3226,0,0
468,1,59,186,0.1613,75.4839,1,0
469,1,59,186,0.1613,75.6452,0,0
470,1,59,186,0.1613,75.8065,0,0
471,1,59,186,0.1613,75.9677,0,0
472,0,60,186,0.1613,76.129,1,0
473,0,60,186,0.1613,76.2903,0,0
474,0,60,186,0.1613,76.4516,0,0
475,0,60,186,0.1613,76.6129,0,0
476,0,60,186,0.1613,76.7742,1,0
477,0,60,186,0.1613,76.9355,0,0
478,0,60,186,0.1613,77.0968,0,0
479,0,60,186,0.1613,77.2581,0,0
480,1,61,186,0.1613,77.4194,1,0
481,1,61,186,0.1613,77.5806,0,0
482,1,61,186,0.1613,77.7419,1,0
483,1,61,186,0.1613,77.9032,0,0
484,1,61,186,0.1613,78.0645,1,0
485,1,61,186,0.1613,78.2258,0,0
486,1,61,186,0.1613,78.3871,0,0
487,1,61,186,0.1613,78.5484,0,0
488,0,62,186,0.1613,78.7097,1,0
489,0,62,186,0.1613,78.871,0,0
490,0,62,186,0.1613,79.0323,0,0
491,0,62,186,0.1613,79.1935,0,0
492,0,62,186,0.1613,79.3548,2,0
493,0,62,186,0.1613,79.5161,0,0
494,0,62,186,0.1613,79.6774,0,0
495,0,62,186,0.1613,79.8387,0,0
496,1,63,186,0.1613,80,1,0
497,1,63,186,0.1613,80.1613,0,0
498,1,63,186,0.1613,80.3226,1,0
499,1,63,186,0.1613,80.4839,0,0
500,1,63,186,0.1613,80.6452,2,0
501,1,63,186,0.1613,80.8065,0,0
502,1,63,186,0.1613,80.9677,0,0
503,1,63,186,0.1613,81.129,0,0
504,0,64,186,0.1613,81.2903,1,0
505,0,64,186,0.1613,81.4516,0,0
506,0,64,186,0.1613,81.6129,0,0
507,0,64,186,0.1613,81.7742,0,0
508,0,64,186,0.1613,81.9355,2,0
509,0,64,186,0.1613,82.0968,0,0
510,0,64,186,0.1613,82.2581,0,0
511,0,64,186,0.1613,82.4194,0,0
512,1,65,186,0.1613,82.5806,1,0
513,1,65,186,0.1613,82.7419,0,0
514,1,65,186,0.1613,82.9032,1,0
515,1,65,186,0.1613,83.0645,0,0
516,1,65,186,0.1613,83.2258,2,0
517,1,65,186,0.1613,83.3871,0,0
518,1,65,186,0.1613,83.5484,0,0
519,1,65,186,0.1613,83.7097,0,0
520,0,66,186,0.1613,83.871,1,0
521,0,66,186,0.1613,84.0323,0,0
522,0,66,186,0.1613,84.1935,1,0
523,0,66,186,0.1613,84.3548,0,0
524,0,66,186,0.1613,84.5161,2,0
525,0,66,186,0.1613,84.6774,0,0
526,0,66,186,0.1613,84.8387,0,0
527,0,66,186,0.1613,85,0,0
528,1,67,186,0.1613,85.1613,1,0
529,1,67,186,0.1613,85.3226,0,0
530,1,67,186,0.1613,85.4839,1,0
531,1,67,186,0.1613,85.6452,0,0
532,1,67,186,0.1613,85.8065,6,1
533,1,67,186,0.1613,85.9677,6,1
534,1,67,186,0.1613,86.129,6,1
535,1,67,186,0.1613,86.2903,6,1
536,0,68,186,0.1613,86.4516,6,1
537,0,68,186,0.1613,86.6129,0,0
538,0,68,186,0.1613,86.7742,0,0
539,0,68,186,0.1613,86.9355,0,0
540,0,68,186,0.1613,87.0968,0,0
541,0,68,186,0.1613,87.2581,0,0
542,0,68,186,0.1613,87.4194,0,0
543,0,68,186,0.1613,87.5806,0,0
544,1,69,186,0.1613,87.7419,3,0
545,1,69,186,0.1613,87.9032,0,0
546,1,69,186,0.1613,88.0645,0,0
547,1,69,186,0.1613,88.2258,0,0
548,1,69,186,0.1613,88.3871,0,0
549,1,69,186,0.1613,88.5484,0,0
550,1,69,186,0.1613,88.7097,0,0
551,1,69,186,0.1613,88.871,0,0
552,0,70,186,0.1613,89.0323,0,0
553,0,70,186,0.1613,89.1935,0,0
554,0,70,186,0.1613,89.3548,0,0
555,0,70,186,0.1613,89.5161,0,0
556,0,70,186,0.1613,89.6774,0,0
557,0,70,186,0.1613,89.8387,0,0
558,0,70,186,0.1613,90,0,0
559,0,70,186,0.1613,90.1613,0,0
560,1,71,186,0.1613,90.3226,0,0
561,1,71,186,0.1613,90.4839,0,0
562,1,71,186,0.1613,90.6452,0,0
563,1,71,186,0.1613,90.8065,0,0
564,1,71,186,0.1613,90.9677,0,0
565,1,71,186,0.1613,91.129,0,0
566,1,71,186,0.1613,91.2903,0,0
567,1,71,186,0.1613,91.4516,0,0
568,0,72,186,0.1613,91.6129,3,0
569,0,72,186,0.1613,91.7742,0,0
570,0,72,186,0.1613,91.9355,3,0
571,0,72,186,0.1613,92.0968,0,0
572,0,72,186,0.1613,92.2581,3,0
573,0,72,186,0.1613,92.4194,0,0
574,0,72,186,0.1613,92.5806,0,0
575,0,72,186,0.1613,92.7419,0,0
576,1,73,186,0.1613,92.9032,1,0
577,1,73,186,0.1613,93.0645,0,0
578,1,73,186,0.1613,93.2258,1,0
579,1,73,186,0.1613,93.3871,1,0
580,1,73,186,0.1613,93.5484,1,0
581,1,73,186,0.1613,93.7097,0,0
582,1,73,186,0.1613,93.871,1,0
583,1,73,186,0.1613,94.0323,0,0
584,0,74,186,0.1613,94.1935,1,0
585,0,74,186,0.1613,94.3548,0,0
586,0,74,186,0.1613,94.5161,1,0
587,0,74,186,0.1613,94.6774,1,0
588,0,74,186,0.1613,94.8387,1,0
589,0,74,186,0.1613,95,0,0
590,0,74,186,0.1613,95.1613,0,0
591,0,74,186,0.1613,95.3226,0,0
592,1,75,186,0.1613,95.4839,6,1
593,1,75,186,0.1613,95.6452,6,1
594,1,75,186,0.1613,95.8065,6,1
595,1,75,186,0.1613,95.9677,6,1
596,1,75,186,0.1613,96.129,6,1
597,1,75,186,0.1613,96.2903,6,1
598,1,75,186,0.1613,96.4516,6,1
599,1,75,186,0.1613,96.6129,0,0
600,0,76,186,0.1613,96.7742,3,0
601,0,76,186,0.1613,96.9355,3,0
602,0,76,186,0.1613,97.0968,3,0
603,0,76,186,0.1613,97.2581,0,0
604,0,76,186,0.1613,97.4194,4,0
605,0,76,186,0.1613,97.5806,0,0
606,0,76,186,0.1613,97.7419,0,0
607,0,76,186,0.1613,97.9032,0,0
608,1,77,186,0.1613,98.0645,1,0
609,1,77,186,0.1613,98.2258,0,0
610,1,77,186,0.1613,98.3871,1,0
611,1,77,186,0.1613,98.5484,1,0
612,1,77,186,0.1613,98.7097,1,0
613,1,77,186,0.1613,98.871,0,0
614,1,77,186,0.1613,99.0323,1,0
615,1,77,186,0.1613,99.1935,0,0
616,0,78,186,0.1613,99.3548,1,0
617,0,78,186,0.1613,99.5161,0,0
618,0,78,186,0.1613,99.6774,1,0
619,0,78,186,0.1613,99.8387,1,0
620,0,78,186,0.1613,100,1,0
621,0,78,186,0.1613,100.1613,0,0
622,0,78,186,0.1613,100.3226,0,0
623,0,78,186,0.1613,100.4839,0,0
624,1,79,186,0.1613,100.6452,1,0
625,1,79,186,0.1613,100.8065,0,0
626,1,79,186,0.1613,100.9677,1,0
627,1,79,186,0.1613,101.129,1,0
628,1,79,186,0.1613,101.2903,1,0
629,1,79,186,0.1613,101.4516,0,0
630,1,79,186,0.1613,101.6129,1,0
631,1,79,186,0.1613,101.7742,0,0
632,0,80,186,0.1613,101.9355,3,0
633,0,80,186,0.1613,102.0968,0,0
634,0,80,186,0.1613,102.2581,3,0
635,0,80,186,0.1613,102.4194,0,0
636,0,80,186,0.1613,102.5806,3,0
