#,separator,Bar,BPM,time_unit (s),Rel_timestemp (s),label,continuous
165,1,21,123,0.2439,40.2439,0,0
166,1,21,123,0.2439,40.4878,0,0
167,1,21,123,0.2439,40.7317,0,0
168,0,22,123,0.2439,40.9756,1,0
169,0,22,123,0.2439,41.2195,0,0
170,0,22,123,0.2439,41.4634,0,0
171,0,22,123,0.2439,41.7073,0,0
172,0,22,123,0.2439,41.9512,2,0
173,0,22,123,0.2439,42.1951,0,0
174,0,22,123,0.2439,42.439,0,0
175,0,22,123,0.2439,42.6829,0,0
176,1,23,123,0.2439,42.9268,1,0
177,1,23,123,0.2439,43.1707,0,0
178,1,23,123,0.2439,43.4146,0,0
179,1,23,123,0.2439,43.6585,0,0
180,1,23,123,0.2439,43.9024,1,0
181,1,23,123,0.2439,44.1463,0,0
182,1,23,123,0.2439,44.3902,0,0
183,1,23,123,0.2439,44.6341,0,0
184,0,24,123,0.2439,44.878,1,0
185,0,24,123,0.2439,45.122,0,0
186,0,24,123,0.2439,45.3659,0,0
187,0,24,123,0.2439,45.6098,0,0
188,0,24,123,0.2439,45.8537,2,0
189,0,24,123,0.2439,46.0976,0,0
190,0,24,123,0.2439,46.3415,0,0
191,0,24,123,0.2439,46.5854,0,0
192,1,25,123,0.2439,46.8293,1,0
193,1,25,123,0.2439,47.0732,0,0
194,1,25,123,0.2439,47.3171,0,0
195,1,25,123,0.2439,47.561,0,0
196,1,25,123,0.2439,47.8049,1,0
197,1,25,123,0.2439,48.0488,0,0
198,1,25,123,0.2439,48.2927,0,0
199,1,25,123,0.2439,48.5366,0,0
200,0,26,123,0.2439,48.7805,1,0
201,0,26,123,0.2439,49.0244,0,0
202,0,26,123,0.2439,49.2683,1,0
203,0,26,123,0.2439,49.5122,0,0
204,0,26,123,0.2439,49.7561,1,0
205,0,26,123,0.2439,50,0,0
206,0,26,123,0.2439,50.2439,0,0
207,0,26,123,0.2439,50.4878,0,0
208,1,27,123,0.2439,50.7317,1,0
209,1,27,123,0.2439,50.9756,0,0
210,1,27,123,0.2439,51.2195,0,0
211,1,27,123,0.2439,51.4634,0,0
212,1,27,123,0.2439,51.7073,1,0
213,1,27,123,0.2439,51.9512,0,0
214,1,27,123,0.2439,52.1951,0,0
215,1,27,123,0.2439,52.439,0,0
216,0,28,123,0.2439,52.6829,1,0
217,0,28,123,0.2439,52.9268,0,0
218,0,28,123,0.2439,53.1707,1,0
219,0,28,123,0.2439,53.4146,0,0
220,0,28,123,0.2439,53.6585,1,0
221,0,28,123,0.2439,53.9024,0,0
222,0,28,123,0.2439,54.1463,0,0
223,0,28,123,0.2439,54.3902,0,0
224,1,29,123,0.2439,54.6341,1,0
225,1,29,123,0.2439,54.878,0,0
226,1,29,123,0.2439,55.122,1,0
227,1,29,123,0.2439,55.3659,0,0
228,1,29,123,0.2439,55.6098,0,0
229,1,29,123,0.2439,55.8537,0,0
230,1,29,123,0.2439,56.0976,0,0
231,1,29,123,0.2439,56.3415,0,0
232,0,30,123,0.2439,56.5854,1,0
233,0,30,123,0.2439,56.8293,0,0
234,0,30,123,0.2439,57.0732,1,0
235,0,30,123,0.2439,57.3171,0,0
236,0,30,123,0.2439,57.561,1,0
237,0,30,123,0.2439,57.8049,0,0
238,0,30,123,0.2439,58.0488,0,0
239,0,30,123,0.2439,58.2927,0,0
240,1,31,123,0.2439,58.5366,1,0
241,1,31,123,0.2439,58.7805,0,0
242,1,31,123,0.2439,59.0244,1,0
243,1,31,123,0.2439,59.2683,0,0
244,1,31,123,0.2439,59.5122,0,0
245,1,31,123,0.2439,59.7561,0,0
246,1,31,123,0.2439,60,0,0
247,1,31,123,0.2439,60.2439,0,0
248,0,32,123,0.2439,60.4878,1,0
249,0,32,123,0.2439,60.7317,0,0
250,0,32,123,0.2439,60.9756,1,0
251,0,32,123,0.2439,61.2195,0,0
252,0,32,123,0.2439,61.4634,1,0
253,0,32,123,0.2439,61.7073,0,0
254,0,32,123,0.2439,61.9512,0,0
255,0,32,123,0.2439,62.1951,0,0
256,1,33,123,0.2439,62.439,1,0
257,1,33,123,0.2439,62.6829,0,0
258,1,33,123,0.2439,62.9268,1,0
259,1,33,123,0.2439,63.1707,0,0
260,1,33,123,0.2439,63.4146,0,0
261,1,33,123,0.2439,63.6585,0,0
262,1,33,123,0.2439,63.9024,0,0
263,1,33,123,0.2439,64.1463,0,0
264,0,34,123,0.2439,64.3902,1,0
265,0,34,123,0.2439,64.6341,0,0
266,0,34,123,0.2439,64.878,1,0
267,0,34,123,0.2439,65.122,0,0
268,0,34,123,0.2439,65.3659,1,0
269,0,34,123,0.2439,65.6098,0,0
270,0,34,123,0.2439,65.8537,0,0
271,0,34,123,0.2439,66.0976,0,0
272,1,35,123,0.2439,66.3415,3,0
273,1,35,123,0.2439,66.5854,0,0
274,1,35,123,0.2439,66.8293,0,0
275,1,35,123,0.2439,67.0732,0,0
276,1,35,123,0.2439,67.3171,3,0
277,1,35,123,0.2439,67.561,0,0
278,1,35,123,0.2439,67.8049,0,0
279,1,35,123,0.2439,68.0488,0,0
280,0,36,123,0.2439,68.2927,6,1
281,0,36,123,0.2439,68.5366,6,1
282,0,36,123,0.2439,68.7805,6,1
283,0,36,123,0.2439,69.0244,6,1
284,0,36,123,0.2439,69.2683,6,1
285,0,36,123,0.2439,69.5122,0,0
286,0,36,123,0.2439,69.7561,0,0
287,0,36,123,0.2439,70,0,0
288,1,37,123,0.2439,70.2439,1,0
289,1,37,123,0.2439,70.4878,0,0
290,1,37,123,0.2439,70.7317,1,0
291,1,37,123,0.2439,70.9756,0,0
292,1,37,123,0.2439,71.2195,0,0
293,1,37,123,0.2439,71.4634,0,0
294,1,37,123,0.2439,71.7073,0,0
295,1,37,123,0.2439,71.9512,0,0
296,0,38,123,0.2439,72.1951,1,0
297,0,38,123,0.2439,72.439,0,0
298,0,38,123,0.2439,72.6829,1,0
299,0,38,123,0.2439,72.9268,0,0
300,0,38,123,0.2439,73.1707,1,0
301,0,38,123,0.2439,73.4146,0,0
302,0,38,123,0.2439,73.6585,0,0
303,0,38,123,0.2439,73.9024,0,0
304,1,39,123,0.2439,74.1463,1,0
305,1,39,123,0.2439,74.3902,0,0
306,1,39,123,0.2439,74.6341,1,0
307,1,39,123,0.2439,74.878,0,0
308,1,39,123,0.2439,75.122,0,0
309,1,39,123,0.2439,75.3659,0,0
310,1,39,123,0.2439,75.6098,0,0
311,1,39,123,0.2439,75.8537,0,0
312,0,40,123,0.2439,76.0976,1,0
313,0,40,123,0.2439,76.3415,0,0
314,0,40,123,0.2439,76.5854,1,0
315,0,40,123,0.2439,76.8293,0,0
316,0,40,123,0.2439,77.0732,1,0
317,0,40,123,0.2439,77.3171,0,0
318,0,40,123,0.2439,77.561,0,0
319,0,40,123,0.2439,77.8049,0,0
320,1,41,123,0.2439,78.0488,1,0
321,1,41,123,0.2439,78.2927,0,0
322,1,41,123,0.2439,78.5366,1,0
323,1,41,123,0.2439,78.7805,0,0
324,1,41,123,0.2439,79.0244,0,0
325,1,41,123,0.2439,79.2683,0,0
326,1,41,123,0.2439,79.5122,0,0
327,1,41,123,0.2439,79.7561,0,0
328,0,42,123,0.2439,80,1,0
329,0,42,123,0.2439,80.2439,0,0
330,0,42,123,0.2439,80.4878,1,0
331,0,42,123,0.2439,80.7317,0,0
332,0,42,123,0.2439,80.9756,1,0
333,0,42,123,0.2439,81.2195,0,0
334,0,42,123,0.2439,81.4634,0,0
335,0,42,123,0.2439,81.7073,0,0
336,1,43,123,0.2439,81.9512,3,0
337,1,43,123,0.2439,82.1951,0,0
338,1,43,123,0.2439,82.439,0,0
339,1,43,123,0.2439,82.6829,0,0
340,1,43,123,0.2439,82.9268,3,0
341,1,43,123,0.2439,83.1707,0,0
342,1,43,123,0.2439,83.4146,0,0
343,1,43,123,0.2439,83.6585,0,0
344,0,44,123,0.2439,83.9024,3,0
345,0,44,123,0.2439,84.1463,0,0
346,0,44,123,0.2439,84.3902,3,0
347,0,44,123,0.2439,84.6341,0,0
348,0,44,123,0.2439,84.878,3,0
349,0,44,123,0.2439,85.122,0,0
350,0,44,123,0.2439,85.3659,3,0
351,0,44,123,0.2439,85.6098,0,0
352,1,45,123,0.2439,85.8537,5,1
353,1,45,123,0.2439,86.0976,5,1
354,1,45,123,0.2439,86.3415,5,1
355,1,45,123,0.2439,86.5854,5,1
356,1,45,123,0.2439,86.8293,5,1
357,1,45,123,0.2439,87.0732,5,1
358,1,45,123,0.2439,87.3171,5,1
359,1,45,123,0.2439,87.561,5,1
360,0,46,123,0.2439,87.8049,5,1
